,stdHour,iYear,iStUnitCode,iEdUnitCode,stdYear,sphlDfttNm,sphlDfttCode,sphlDfttScopTypeNm,sphlDfttScopTypeCode,stUnitNm,stUnitCode,edUnitNm,edUnitCode,dirNm,dirCode,trtm,message,code
135,18,,,,2022,설날,2,D-2,2,서울,101 ,부산,140 ,귀성방향,1,330.183000000000000000000000,,
136,19,,,,2022,설날,2,D-2,2,서울,101 ,부산,140 ,귀성방향,1,330.158000000000000000000000,,
137,20,,,,2022,설날,2,D-2,2,서울,101 ,부산,140 ,귀성방향,1,321.933000000000000000000000,,
138,21,,,,2022,설날,2,D-2,2,서울,101 ,부산,140 ,귀성방향,1,351.200000000000000000000000,,
139,22,,,,2022,설날,2,D-2,2,서울,101 ,부산,140 ,귀성방향,1,347.566000000000000000000000,,
140,23,,,,2022,설날,2,D-2,2,서울,101 ,부산,140 ,귀성방향,1,331.300000000000000000000000,,
141,00,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,254.624500000000000000000000,,
142,01,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,252.433000000000000000000000,,
143,02,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,299.227666666666666666666666,,
144,03,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,246.141500000000000000000000,,
145,04,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,242.716000000000000000000000,,
146,05,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,245.508000000000000000000000,,
147,06,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,249.708000000000000000000000,,
148,07,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,253.191500000000000000000000,,
149,08,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,256.841500000000000000000000,,
150,09,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,264.791000000000000000000000,,
151,10,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,276.933000000000000000000000,,
152,11,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,280.949500000000000000000000,,
153,12,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,271.774500000000000000000000,,
154,13,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,282.741500000000000000000000,,
155,14,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,282.558000000000000000000000,,
156,15,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,278.374500000000000000000000,,
157,16,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,274.158000000000000000000000,,
158,17,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,277.974500000000000000000000,,
159,18,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,280.275000000000000000000000,,
160,19,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,280.083000000000000000000000,,
161,20,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,258.250000000000000000000000,,
162,21,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,254.316000000000000000000000,,
163,22,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,257.216000000000000000000000,,
164,23,,,,2022,설날,2,D-1,3,서울,101 ,부산,140 ,귀성방향,1,261.233000000000000000000000,,
165,00,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,246.766000000000000000000000,,
166,01,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,279.083000000000000000000000,,
167,02,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,285.450000000000000000000000,,
168,03,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,283.691000000000000000000000,,
169,04,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,284.599500000000000000000000,,
170,05,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,284.524500000000000000000000,,
171,06,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,284.441500000000000000000000,,
172,07,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,279.033000000000000000000000,,
173,08,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,278.350000000000000000000000,,
174,09,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,273.941000000000000000000000,,
175,10,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,281.091500000000000000000000,,
176,11,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,286.800000000000000000000000,,
177,12,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,292.833000000000000000000000,,
178,13,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,298.649666666666666666666666,,
179,14,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,291.241500000000000000000000,,
180,15,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,284.716000000000000000000000,,
181,16,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,284.375000000000000000000000,,
182,17,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,280.716500000000000000000000,,
183,18,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,295.322000000000000000000000,,
184,19,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,311.500000000000000000000000,,
185,20,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,288.966000000000000000000000,,
186,21,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,269.216000000000000000000000,,
187,22,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,262.850000000000000000000000,,
188,23,,,,2022,설날,2,D,4,서울,101 ,부산,140 ,귀성방향,1,279.150000000000000000000000,,
189,00,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,237.550000000000000000000000,,
190,01,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,244.233000000000000000000000,,
191,02,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,,,
192,03,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,,,
193,06,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,243.200000000000000000000000,,
194,07,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,235.200000000000000000000000,,
195,08,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,239.133000000000000000000000,,
196,09,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,257.860666666666666666666666,,
197,10,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,329.653750000000000000000000,,
198,11,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,420.170750000000000000000000,,
199,12,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,438.205333333333333333333333,,
200,13,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,415.866666666666666666666666,,
201,14,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,400.444333333333333333333333,,
202,15,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,382.333000000000000000000000,,
203,16,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,359.038666666666666666666666,,
204,17,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,270.674500000000000000000000,,
205,18,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,266.533000000000000000000000,,
206,19,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,262.374500000000000000000000,,
207,20,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,265.783000000000000000000000,,
208,21,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,261.250000000000000000000000,,
209,22,,,,2022,설날,2,D+1,5,서울,101 ,부산,140 ,귀성방향,1,248.633000000000000000000000,,
210,00,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,324.066000000000000000000000,,
211,04,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,286.883000000000000000000000,,
212,05,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,285.100000000000000000000000,,
213,06,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,284.250000000000000000000000,,
214,07,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,286.183000000000000000000000,,
215,08,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,287.508000000000000000000000,,
216,09,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,288.305333333333333333333333,,
217,10,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,288.341500000000000000000000,,
218,11,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,282.525000000000000000000000,,
219,12,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,268.905333333333333333333333,,
220,13,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,256.888666666666666666666666,,
221,14,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,286.858250000000000000000000,,
222,15,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,252.133000000000000000000000,,
223,16,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,257.077666666666666666666666,,
224,17,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,248.955333333333333333333333,,
225,18,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,260.816000000000000000000000,,
226,19,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,238.258000000000000000000000,,
227,20,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,241.400000000000000000000000,,
228,21,,,,2022,설날,2,D+2,6,서울,101 ,부산,140 ,귀성방향,1,244.600000000000000000000000,,
229,00,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,,,
230,01,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,222.166000000000000000000000,,
231,02,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,234.666333333333333333333333,,
232,03,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,218.741500000000000000000000,,
233,04,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,222.399500000000000000000000,,
234,05,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,252.133000000000000000000000,,
235,06,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,238.411000000000000000000000,,
236,07,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,234.608000000000000000000000,,
237,08,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,240.341000000000000000000000,,
238,09,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,245.649500000000000000000000,,
239,10,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,255.572000000000000000000000,,
240,11,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,259.291000000000000000000000,,
241,12,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,258.208000000000000000000000,,
242,13,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,266.058000000000000000000000,,
243,14,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,265.049500000000000000000000,,
244,15,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,259.366000000000000000000000,,
245,16,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,260.183000000000000000000000,,
246,17,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,267.908000000000000000000000,,
247,18,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,267.349500000000000000000000,,
248,19,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,265.266500000000000000000000,,
249,20,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,271.666000000000000000000000,,
250,21,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,270.850000000000000000000000,,
251,22,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,270.016000000000000000000000,,
252,23,,,,2022,설날,2,D+3,7,서울,101 ,부산,140 ,귀성방향,1,262.616000000000000000000000,,
253,00,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,225.833000000000000000000000,,
254,01,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,254.966000000000000000000000,,
255,04,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,244.816000000000000000000000,,
256,05,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,254.783000000000000000000000,,
257,06,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,264.750000000000000000000000,,
258,07,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,274.716000000000000000000000,,
259,08,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,262.174500000000000000000000,,
260,09,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,274.624500000000000000000000,,
261,10,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,289.966500000000000000000000,,
262,11,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,300.441000000000000000000000,,
263,12,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,302.922000000000000000000000,,
264,13,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,311.616000000000000000000000,,
265,14,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,306.699500000000000000000000,,
266,15,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,300.899500000000000000000000,,
267,16,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,299.124500000000000000000000,,
268,17,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,295.449666666666666666666666,,
269,18,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,297.333000000000000000000000,,
270,19,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,290.258000000000000000000000,,
271,20,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,298.016000000000000000000000,,
272,21,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,283.450000000000000000000000,,
273,22,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,281.333000000000000000000000,,
274,23,,,,2022,추석,3,D-3,1,서울,101 ,부산,140 ,귀성방향,1,274.666000000000000000000000,,
