,연도,날짜,시간,연휴,추석기준,연휴길이,출발지,도착지,소요시간(분),요일,구분
253,2018,2018-09-24,13.0,추석,D,4.0,서울,부산,414.175,월,연휴
254,2018,2018-09-24,14.0,추석,D,4.0,서울,부산,420.6665,월,연휴
255,2018,2018-09-24,15.0,추석,D,4.0,서울,부산,436.983,월,연휴
256,2018,2018-09-24,16.0,추석,D,4.0,서울,부산,453.291,월,연휴
257,2018,2018-09-24,17.0,추석,D,4.0,서울,부산,467.608,월,연휴
258,2018,2018-09-24,18.0,추석,D,4.0,서울,부산,481.908,월,연휴
259,2018,2018-09-24,19.0,추석,D,4.0,서울,부산,447.741,월,연휴
260,2018,2018-09-24,20.0,추석,D,4.0,서울,부산,548.683,월,연휴
261,2018,2018-09-24,21.0,추석,D,4.0,서울,부산,544.833,월,연휴
262,2018,2018-09-24,22.0,추석,D,4.0,서울,부산,508.0,월,연휴
263,2018,2018-09-24,23.0,추석,D,4.0,서울,부산,457.283,월,연휴
264,2018,2018-09-25,0.0,추석,D+1,5.0,서울,부산,248.683,화,연휴
265,2018,2018-09-25,1.0,추석,D+1,5.0,서울,부산,304.7245,화,연휴
266,2018,2018-09-25,2.0,추석,D+1,5.0,서울,부산,291.2165,화,연휴
267,2018,2018-09-25,3.0,추석,D+1,5.0,서울,부산,283.958,화,연휴
268,2018,2018-09-25,4.0,추석,D+1,5.0,서울,부산,282.8495,화,연휴
269,2018,2018-09-25,5.0,추석,D+1,5.0,서울,부산,270.016,화,연휴
270,2018,2018-09-25,6.0,추석,D+1,5.0,서울,부산,274.4745,화,연휴
271,2018,2018-09-25,7.0,추석,D+1,5.0,서울,부산,272.0665,화,연휴
272,2018,2018-09-25,8.0,추석,D+1,5.0,서울,부산,268.5245,화,연휴
273,2018,2018-09-25,9.0,추석,D+1,5.0,서울,부산,305.425,화,연휴
274,2018,2018-09-25,10.0,추석,D+1,5.0,서울,부산,303.8,화,연휴
275,2018,2018-09-25,11.0,추석,D+1,5.0,서울,부산,305.98866666666663,화,연휴
276,2018,2018-09-25,12.0,추석,D+1,5.0,서울,부산,314.133,화,연휴
277,2018,2018-09-25,13.0,추석,D+1,5.0,서울,부산,312.433,화,연휴
278,2018,2018-09-25,14.0,추석,D+1,5.0,서울,부산,312.705,화,연휴
279,2018,2018-09-25,15.0,추석,D+1,5.0,서울,부산,315.3415,화,연휴
280,2018,2018-09-25,16.0,추석,D+1,5.0,서울,부산,306.961,화,연휴
281,2018,2018-09-25,17.0,추석,D+1,5.0,서울,부산,309.8883333333333,화,연휴
282,2018,2018-09-25,18.0,추석,D+1,5.0,서울,부산,307.1886666666666,화,연휴
283,2018,2018-09-25,19.0,추석,D+1,5.0,서울,부산,328.858,화,연휴
284,2018,2018-09-25,20.0,추석,D+1,5.0,서울,부산,327.7415,화,연휴
285,2018,2018-09-25,21.0,추석,D+1,5.0,서울,부산,305.733,화,연휴
286,2018,2018-09-25,22.0,추석,D+1,5.0,서울,부산,292.116,화,연휴
287,2018,2018-09-26,0.0,추석,D+2,6.0,서울,부산,251.933,수,연휴
288,2018,2018-09-26,1.0,추석,D+2,6.0,서울,부산,256.2,수,연휴
289,2018,2018-09-26,2.0,추석,D+2,6.0,서울,부산,257.758,수,연휴
290,2018,2018-09-26,3.0,추석,D+2,6.0,서울,부산,250.7245,수,연휴
291,2018,2018-09-26,4.0,추석,D+2,6.0,서울,부산,259.5415,수,연휴
292,2018,2018-09-26,5.0,추석,D+2,6.0,서울,부산,258.361,수,연휴
293,2018,2018-09-26,6.0,추석,D+2,6.0,서울,부산,258.091,수,연휴
294,2018,2018-09-26,7.0,추석,D+2,6.0,서울,부산,242.12766666666664,수,연휴
295,2018,2018-09-26,8.0,추석,D+2,6.0,서울,부산,242.07166666666663,수,연휴
296,2018,2018-09-26,9.0,추석,D+2,6.0,서울,부산,245.44966666666664,수,연휴
297,2018,2018-09-26,10.0,추석,D+2,6.0,서울,부산,260.5,수,연휴
298,2018,2018-09-26,11.0,추석,D+2,6.0,서울,부산,276.4995,수,연휴
299,2018,2018-09-26,12.0,추석,D+2,6.0,서울,부산,272.716,수,연휴
300,2018,2018-09-26,13.0,추석,D+2,6.0,서울,부산,265.9,수,연휴
301,2018,2018-09-26,14.0,추석,D+2,6.0,서울,부산,269.1415,수,연휴
302,2018,2018-09-26,15.0,추석,D+2,6.0,서울,부산,270.0165,수,연휴
303,2018,2018-09-26,16.0,추석,D+2,6.0,서울,부산,267.0495,수,연휴
304,2018,2018-09-26,17.0,추석,D+2,6.0,서울,부산,267.8245,수,연휴
305,2018,2018-09-26,18.0,추석,D+2,6.0,서울,부산,265.208,수,연휴
306,2018,2018-09-26,19.0,추석,D+2,6.0,서울,부산,258.7495,수,연휴
307,2018,2018-09-26,20.0,추석,D+2,6.0,서울,부산,268.25,수,연휴
308,2018,2018-09-26,21.0,추석,D+2,6.0,서울,부산,265.383,수,연휴
309,2018,2018-09-26,22.0,추석,D+2,6.0,서울,부산,273.516,수,연휴
310,2018,2018-09-26,23.0,추석,D+2,6.0,서울,부산,269.183,수,연휴
311,2018,2018-09-27,3.0,추석,D+3,7.0,서울,부산,,목,평일
312,2018,2018-09-27,4.0,추석,D+3,7.0,서울,부산,254.216,목,평일
313,2018,2018-09-27,6.0,추석,D+3,7.0,서울,부산,225.633,목,평일
314,2018,2018-09-27,7.0,추석,D+3,7.0,서울,부산,274.466,목,평일
315,2018,2018-09-27,8.0,추석,D+3,7.0,서울,부산,272.266,목,평일
316,2018,2018-09-27,9.0,추석,D+3,7.0,서울,부산,276.466,목,평일
317,2018,2018-09-27,10.0,추석,D+3,7.0,서울,부산,306.0383333333333,목,평일
318,2018,2018-09-27,11.0,추석,D+3,7.0,서울,부산,300.505,목,평일
319,2018,2018-09-27,12.0,추석,D+3,7.0,서울,부산,295.972,목,평일
320,2018,2018-09-27,13.0,추석,D+3,7.0,서울,부산,301.2205,목,평일
321,2018,2018-09-27,14.0,추석,D+3,7.0,서울,부산,288.48725,목,평일
322,2018,2018-09-27,15.0,추석,D+3,7.0,서울,부산,288.52875,목,평일
323,2018,2018-09-27,16.0,추석,D+3,7.0,서울,부산,278.3705,목,평일
324,2018,2018-09-27,17.0,추석,D+3,7.0,서울,부산,284.194,목,평일
325,2018,2018-09-27,18.0,추석,D+3,7.0,서울,부산,260.262,목,평일
326,2018,2018-09-27,19.0,추석,D+3,7.0,서울,부산,277.258,목,평일
327,2018,2018-09-27,20.0,추석,D+3,7.0,서울,부산,268.141,목,평일
328,2018,2018-09-27,21.0,추석,D+3,7.0,서울,부산,251.616,목,평일
329,2018,2018-09-27,22.0,추석,D+3,7.0,서울,부산,240.808,목,평일
330,2019,2019-09-10,0.0,추석,D-3,1.0,서울,부산,240.866,화,평일
331,2019,2019-09-10,1.0,추석,D-3,1.0,서울,부산,317.9745,화,평일
332,2019,2019-09-10,2.0,추석,D-3,1.0,서울,부산,302.4495,화,평일
333,2019,2019-09-10,3.0,추석,D-3,1.0,서울,부산,312.158,화,평일
334,2019,2019-09-10,4.0,추석,D-3,1.0,서울,부산,306.4995,화,평일
335,2019,2019-09-10,5.0,추석,D-3,1.0,서울,부산,300.841,화,평일
336,2019,2019-09-10,6.0,추석,D-3,1.0,서울,부산,293.683,화,평일
337,2019,2019-09-10,7.0,추석,D-3,1.0,서울,부산,286.508,화,평일
338,2019,2019-09-10,8.0,추석,D-3,1.0,서울,부산,283.558,화,평일
339,2019,2019-09-10,9.0,추석,D-3,1.0,서울,부산,280.608,화,평일
340,2019,2019-09-10,10.0,추석,D-3,1.0,서울,부산,274.494,화,평일
341,2019,2019-09-10,11.0,추석,D-3,1.0,서울,부산,283.58866666666665,화,평일
342,2019,2019-09-10,12.0,추석,D-3,1.0,서울,부산,281.6716666666666,화,평일
343,2019,2019-09-10,13.0,추석,D-3,1.0,서울,부산,278.633,화,평일
344,2019,2019-09-10,14.0,추석,D-3,1.0,서울,부산,278.483,화,평일
345,2019,2019-09-10,15.0,추석,D-3,1.0,서울,부산,279.283,화,평일
346,2019,2019-09-10,16.0,추석,D-3,1.0,서울,부산,278.4745,화,평일
347,2019,2019-09-10,17.0,추석,D-3,1.0,서울,부산,273.4665,화,평일
348,2019,2019-09-10,18.0,추석,D-3,1.0,서울,부산,269.1,화,평일
349,2019,2019-09-10,19.0,추석,D-3,1.0,서울,부산,260.0106666666666,화,평일
350,2019,2019-09-10,20.0,추석,D-3,1.0,서울,부산,258.1915,화,평일
351,2019,2019-09-10,21.0,추석,D-3,1.0,서울,부산,274.033,화,평일
352,2019,2019-09-10,22.0,추석,D-3,1.0,서울,부산,269.166,화,평일
353,2019,2019-09-10,23.0,추석,D-3,1.0,서울,부산,262.4415,화,평일
354,2019,2019-09-11,0.0,추석,D-2,2.0,서울,부산,280.758,수,평일
355,2019,2019-09-11,1.0,추석,D-2,2.0,서울,부산,277.6915,수,평일
356,2019,2019-09-11,2.0,추석,D-2,2.0,서울,부산,275.858,수,평일
357,2019,2019-09-11,3.0,추석,D-2,2.0,서울,부산,268.2415,수,평일
358,2019,2019-09-11,4.0,추석,D-2,2.0,서울,부산,261.5995,수,평일
359,2019,2019-09-11,5.0,추석,D-2,2.0,서울,부산,269.983,수,평일
360,2019,2019-09-11,6.0,추석,D-2,2.0,서울,부산,280.691,수,평일
361,2019,2019-09-11,7.0,추석,D-2,2.0,서울,부산,279.433,수,평일
362,2019,2019-09-11,8.0,추석,D-2,2.0,서울,부산,304.0443333333333,수,평일
363,2019,2019-09-11,9.0,추석,D-2,2.0,서울,부산,289.908,수,평일
364,2019,2019-09-11,10.0,추석,D-2,2.0,서울,부산,299.933,수,평일
365,2019,2019-09-11,11.0,추석,D-2,2.0,서울,부산,316.77166666666665,수,평일
366,2019,2019-09-11,12.0,추석,D-2,2.0,서울,부산,339.8053333333333,수,평일
367,2019,2019-09-11,13.0,추석,D-2,2.0,서울,부산,347.91633333333334,수,평일
368,2019,2019-09-11,14.0,추석,D-2,2.0,서울,부산,357.1773333333333,수,평일
369,2019,2019-09-11,15.0,추석,D-2,2.0,서울,부산,374.4553333333333,수,평일
370,2019,2019-09-11,16.0,추석,D-2,2.0,서울,부산,354.408,수,평일
371,2019,2019-09-11,17.0,추석,D-2,2.0,서울,부산,348.1273333333333,수,평일
372,2019,2019-09-11,18.0,추석,D-2,2.0,서울,부산,346.033,수,평일
373,2019,2019-09-11,19.0,추석,D-2,2.0,서울,부산,360.6745,수,평일
374,2019,2019-09-11,20.0,추석,D-2,2.0,서울,부산,377.6915,수,평일
375,2019,2019-09-11,21.0,추석,D-2,2.0,서울,부산,381.966,수,평일
376,2019,2019-09-11,22.0,추석,D-2,2.0,서울,부산,408.3,수,평일
377,2019,2019-09-11,23.0,추석,D-2,2.0,서울,부산,393.5,수,평일
378,2019,2019-09-12,0.0,추석,D-1,3.0,서울,부산,369.2386666666666,목,연휴
379,2019,2019-09-12,1.0,추석,D-1,3.0,서울,부산,368.961,목,연휴
380,2019,2019-09-12,2.0,추석,D-1,3.0,서울,부산,355.9665,목,연휴
381,2019,2019-09-12,3.0,추석,D-1,3.0,서울,부산,365.2915,목,연휴
382,2019,2019-09-12,4.0,추석,D-1,3.0,서울,부산,476.1716666666666,목,연휴
383,2019,2019-09-12,5.0,추석,D-1,3.0,서울,부산,481.954,목,연휴
384,2019,2019-09-12,6.0,추석,D-1,3.0,서울,부산,496.029,목,연휴
385,2019,2019-09-12,7.0,추석,D-1,3.0,서울,부산,468.4665,목,연휴
386,2019,2019-09-12,8.0,추석,D-1,3.0,서울,부산,478.3276666666666,목,연휴
387,2019,2019-09-12,9.0,추석,D-1,3.0,서울,부산,470.7495,목,연휴
388,2019,2019-09-12,10.0,추석,D-1,3.0,서울,부산,475.9745,목,연휴
389,2019,2019-09-12,11.0,추석,D-1,3.0,서울,부산,501.761,목,연휴
390,2019,2019-09-12,12.0,추석,D-1,3.0,서울,부산,471.191,목,연휴
391,2019,2019-09-12,13.0,추석,D-1,3.0,서울,부산,471.4415,목,연휴
392,2019,2019-09-12,14.0,추석,D-1,3.0,서울,부산,498.5164,목,연휴
393,2019,2019-09-12,15.0,추석,D-1,3.0,서울,부산,511.0165,목,연휴
394,2019,2019-09-12,16.0,추석,D-1,3.0,서울,부산,496.154,목,연휴
395,2019,2019-09-12,17.0,추석,D-1,3.0,서울,부산,466.991,목,연휴
396,2019,2019-09-12,18.0,추석,D-1,3.0,서울,부산,483.63833333333326,목,연휴
397,2019,2019-09-12,19.0,추석,D-1,3.0,서울,부산,453.372,목,연휴
398,2019,2019-09-12,20.0,추석,D-1,3.0,서울,부산,390.0,목,연휴
399,2019,2019-09-12,21.0,추석,D-1,3.0,서울,부산,393.5553333333333,목,연휴
400,2019,2019-09-12,22.0,추석,D-1,3.0,서울,부산,382.1165,목,연휴
401,2019,2019-09-12,23.0,추석,D-1,3.0,서울,부산,372.341,목,연휴
402,2019,2019-09-15,0.0,추석,D+2,6.0,서울,부산,285.675,일,주말
403,2019,2019-09-15,1.0,추석,D+2,6.0,서울,부산,286.0165,일,주말
404,2019,2019-09-15,2.0,추석,D+2,6.0,서울,부산,284.908,일,주말
405,2019,2019-09-15,3.0,추석,D+2,6.0,서울,부산,276.7745,일,주말
406,2019,2019-09-15,4.0,추석,D+2,6.0,서울,부산,293.4,일,주말
407,2019,2019-09-15,8.0,추석,D+2,6.0,서울,부산,224.483,일,주말
408,2019,2019-09-15,9.0,추석,D+2,6.0,서울,부산,240.133,일,주말
409,2019,2019-09-15,10.0,추석,D+2,6.0,서울,부산,246.8,일,주말
410,2019,2019-09-15,11.0,추석,D+2,6.0,서울,부산,228.666,일,주말
411,2019,2019-09-15,12.0,추석,D+2,6.0,서울,부산,240.8665,일,주말
412,2019,2019-09-15,13.0,추석,D+2,6.0,서울,부산,249.041,일,주말
413,2019,2019-09-15,14.0,추석,D+2,6.0,서울,부산,256.475,일,주말
414,2019,2019-09-15,15.0,추석,D+2,6.0,서울,부산,256.116,일,주말
415,2019,2019-09-15,16.0,추석,D+2,6.0,서울,부산,262.6165,일,주말
416,2019,2019-09-15,17.0,추석,D+2,6.0,서울,부산,265.9495,일,주말
417,2019,2019-09-15,18.0,추석,D+2,6.0,서울,부산,263.1716666666666,일,주말
418,2019,2019-09-15,19.0,추석,D+2,6.0,서울,부산,264.25,일,주말
419,2019,2019-09-15,20.0,추석,D+2,6.0,서울,부산,263.133,일,주말
420,2019,2019-09-15,21.0,추석,D+2,6.0,서울,부산,257.7,일,주말
421,2019,2019-09-15,22.0,추석,D+2,6.0,서울,부산,261.833,일,주말
422,2019,2019-09-15,23.0,추석,D+2,6.0,서울,부산,265.341,일,주말
423,2019,2019-09-16,0.0,추석,D+3,7.0,서울,부산,267.433,월,평일
424,2019,2019-09-16,1.0,추석,D+3,7.0,서울,부산,242.4995,월,평일
425,2019,2019-09-16,2.0,추석,D+3,7.0,서울,부산,260.483,월,평일
426,2019,2019-09-16,3.0,추석,D+3,7.0,서울,부산,257.983,월,평일
427,2019,2019-09-16,4.0,추석,D+3,7.0,서울,부산,254.3,월,평일
428,2019,2019-09-16,5.0,추석,D+3,7.0,서울,부산,265.233,월,평일
429,2019,2019-09-16,6.0,추석,D+3,7.0,서울,부산,276.2915,월,평일
430,2019,2019-09-16,7.0,추석,D+3,7.0,서울,부산,257.983,월,평일
431,2019,2019-09-16,8.0,추석,D+3,7.0,서울,부산,300.416,월,평일
432,2019,2019-09-16,9.0,추석,D+3,7.0,서울,부산,279.733,월,평일
433,2019,2019-09-16,10.0,추석,D+3,7.0,서울,부산,275.6245,월,평일
434,2019,2019-09-16,11.0,추석,D+3,7.0,서울,부산,289.9,월,평일
435,2019,2019-09-16,12.0,추석,D+3,7.0,서울,부산,269.3165,월,평일
436,2019,2019-09-16,13.0,추석,D+3,7.0,서울,부산,274.011,월,평일
437,2019,2019-09-16,14.0,추석,D+3,7.0,서울,부산,268.544,월,평일
438,2019,2019-09-16,15.0,추석,D+3,7.0,서울,부산,271.5495,월,평일
439,2019,2019-09-16,16.0,추석,D+3,7.0,서울,부산,264.058,월,평일
440,2019,2019-09-16,17.0,추석,D+3,7.0,서울,부산,265.9995,월,평일
441,2019,2019-09-16,18.0,추석,D+3,7.0,서울,부산,272.14975,월,평일
442,2019,2019-09-16,19.0,추석,D+3,7.0,서울,부산,262.022,월,평일
443,2019,2019-09-16,20.0,추석,D+3,7.0,서울,부산,264.2915,월,평일
444,2019,2019-09-16,21.0,추석,D+3,7.0,서울,부산,273.966,월,평일
445,2019,2019-09-16,22.0,추석,D+3,7.0,서울,부산,279.0,월,평일
446,2019,2019-09-16,23.0,추석,D+3,7.0,서울,부산,254.35,월,평일
447,2020,2020-09-28,0.0,추석,D-3,1.0,서울,부산,240.916,월,평일
448,2020,2020-09-28,4.0,추석,D-3,1.0,서울,부산,203.716,월,평일
449,2020,2020-09-28,5.0,추석,D-3,1.0,서울,부산,209.783,월,평일
450,2020,2020-09-28,6.0,추석,D-3,1.0,서울,부산,219.366,월,평일
451,2020,2020-09-28,7.0,추석,D-3,1.0,서울,부산,231.258,월,평일
452,2020,2020-09-28,8.0,추석,D-3,1.0,서울,부산,231.5165,월,평일
453,2020,2020-09-28,9.0,추석,D-3,1.0,서울,부산,235.2995,월,평일
454,2020,2020-09-28,10.0,추석,D-3,1.0,서울,부산,235.866,월,평일
455,2020,2020-09-28,11.0,추석,D-3,1.0,서울,부산,234.4665,월,평일
456,2020,2020-09-28,12.0,추석,D-3,1.0,서울,부산,252.5245,월,평일
457,2020,2020-09-28,13.0,추석,D-3,1.0,서울,부산,257.1995,월,평일
458,2020,2020-09-28,14.0,추석,D-3,1.0,서울,부산,253.9915,월,평일
459,2020,2020-09-28,15.0,추석,D-3,1.0,서울,부산,254.3165,월,평일
460,2020,2020-09-28,16.0,추석,D-3,1.0,서울,부산,254.0245,월,평일
461,2020,2020-09-28,17.0,추석,D-3,1.0,서울,부산,268.1273333333333,월,평일
462,2020,2020-09-28,18.0,추석,D-3,1.0,서울,부산,249.375,월,평일
463,2020,2020-09-28,19.0,추석,D-3,1.0,서울,부산,250.308,월,평일
464,2020,2020-09-28,20.0,추석,D-3,1.0,서울,부산,249.9495,월,평일
465,2020,2020-09-28,21.0,추석,D-3,1.0,서울,부산,251.816,월,평일
466,2020,2020-09-28,22.0,추석,D-3,1.0,서울,부산,278.858,월,평일
467,2020,2020-09-28,23.0,추석,D-3,1.0,서울,부산,247.05,월,평일
468,2020,2020-09-29,0.0,추석,D-2,2.0,서울,부산,252.0915,화,평일
469,2020,2020-09-29,1.0,추석,D-2,2.0,서울,부산,248.858,화,평일
470,2020,2020-09-29,2.0,추석,D-2,2.0,서울,부산,245.733,화,평일
471,2020,2020-09-29,3.0,추석,D-2,2.0,서울,부산,250.6495,화,평일
472,2020,2020-09-29,4.0,추석,D-2,2.0,서울,부산,249.808,화,평일
473,2020,2020-09-29,5.0,추석,D-2,2.0,서울,부산,255.2745,화,평일
474,2020,2020-09-29,6.0,추석,D-2,2.0,서울,부산,259.441,화,평일
475,2020,2020-09-29,7.0,추석,D-2,2.0,서울,부산,259.933,화,평일
476,2020,2020-09-29,8.0,추석,D-2,2.0,서울,부산,261.2745,화,평일
477,2020,2020-09-29,9.0,추석,D-2,2.0,서울,부산,266.058,화,평일
478,2020,2020-09-29,10.0,추석,D-2,2.0,서울,부산,270.083,화,평일
479,2020,2020-09-29,11.0,추석,D-2,2.0,서울,부산,288.572,화,평일
480,2020,2020-09-29,12.0,추석,D-2,2.0,서울,부산,278.2415,화,평일
481,2020,2020-09-29,13.0,추석,D-2,2.0,서울,부산,279.7995,화,평일
482,2020,2020-09-29,14.0,추석,D-2,2.0,서울,부산,295.9443333333333,화,평일
483,2020,2020-09-29,15.0,추석,D-2,2.0,서울,부산,296.633,화,평일
484,2020,2020-09-29,16.0,추석,D-2,2.0,서울,부산,308.958,화,평일
485,2020,2020-09-29,17.0,추석,D-2,2.0,서울,부산,310.17875,화,평일
486,2020,2020-09-29,18.0,추석,D-2,2.0,서울,부산,303.872,화,평일
487,2020,2020-09-29,19.0,추석,D-2,2.0,서울,부산,306.21625,화,평일
488,2020,2020-09-29,20.0,추석,D-2,2.0,서울,부산,316.8165,화,평일
489,2020,2020-09-29,21.0,추석,D-2,2.0,서울,부산,334.15,화,평일
490,2020,2020-09-29,22.0,추석,D-2,2.0,서울,부산,319.8495,화,평일
491,2020,2020-09-29,23.0,추석,D-2,2.0,서울,부산,302.9165,화,평일
492,2020,2020-09-30,0.0,추석,D-1,3.0,서울,부산,285.8665,수,연휴
493,2020,2020-09-30,1.0,추석,D-1,3.0,서울,부산,281.1995,수,연휴
494,2020,2020-09-30,2.0,추석,D-1,3.0,서울,부산,289.9495,수,연휴
495,2020,2020-09-30,3.0,추석,D-1,3.0,서울,부산,278.65,수,연휴
496,2020,2020-09-30,4.0,추석,D-1,3.0,서울,부산,271.4165,수,연휴
497,2020,2020-09-30,5.0,추석,D-1,3.0,서울,부산,277.008,수,연휴
498,2020,2020-09-30,6.0,추석,D-1,3.0,서울,부산,277.5495,수,연휴
499,2020,2020-09-30,7.0,추석,D-1,3.0,서울,부산,277.983,수,연휴
500,2020,2020-09-30,8.0,추석,D-1,3.0,서울,부산,287.8415,수,연휴
501,2020,2020-09-30,9.0,추석,D-1,3.0,서울,부산,297.891,수,연휴
502,2020,2020-09-30,10.0,추석,D-1,3.0,서울,부산,310.9915,수,연휴
503,2020,2020-09-30,11.0,추석,D-1,3.0,서울,부산,315.333,수,연휴
504,2020,2020-09-30,12.0,추석,D-1,3.0,서울,부산,316.00533333333334,수,연휴
505,2020,2020-09-30,13.0,추석,D-1,3.0,서울,부산,326.2995,수,연휴
506,2020,2020-09-30,14.0,추석,D-1,3.0,서울,부산,320.058,수,연휴
507,2020,2020-09-30,15.0,추석,D-1,3.0,서울,부산,320.3415,수,연휴
508,2020,2020-09-30,16.0,추석,D-1,3.0,서울,부산,313.6245,수,연휴
509,2020,2020-09-30,17.0,추석,D-1,3.0,서울,부산,309.758,수,연휴
510,2020,2020-09-30,18.0,추석,D-1,3.0,서울,부산,304.9443333333333,수,연휴
