,연도,날짜,시간,연휴,추석기준,연휴길이,출발지,도착지,소요시간(분),요일,구분
511,2020,2020-09-30,19.0,추석,D-1,3.0,서울,부산,288.4995,수,연휴
512,2020,2020-09-30,20.0,추석,D-1,3.0,서울,부산,267.258,수,연휴
513,2020,2020-09-30,21.0,추석,D-1,3.0,서울,부산,288.766,수,연휴
514,2020,2020-09-30,22.0,추석,D-1,3.0,서울,부산,279.483,수,연휴
515,2020,2020-09-30,23.0,추석,D-1,3.0,서울,부산,259.666,수,연휴
516,2020,2020-10-01,0.0,추석,D,4.0,서울,부산,262.4415,목,연휴
517,2020,2020-10-01,1.0,추석,D,4.0,서울,부산,258.6995,목,연휴
518,2020,2020-10-01,2.0,추석,D,4.0,서울,부산,252.0915,목,연휴
519,2020,2020-10-01,3.0,추석,D,4.0,서울,부산,250.033,목,연휴
520,2020,2020-10-01,4.0,추석,D,4.0,서울,부산,248.383,목,연휴
521,2020,2020-10-01,5.0,추석,D,4.0,서울,부산,263.216,목,연휴
522,2020,2020-10-01,6.0,추석,D,4.0,서울,부산,255.3415,목,연휴
523,2020,2020-10-01,7.0,추석,D,4.0,서울,부산,252.7495,목,연휴
524,2020,2020-10-01,8.0,추석,D,4.0,서울,부산,251.3745,목,연휴
525,2020,2020-10-01,9.0,추석,D,4.0,서울,부산,255.7915,목,연휴
526,2020,2020-10-01,10.0,추석,D,4.0,서울,부산,262.358,목,연휴
527,2020,2020-10-01,11.0,추석,D,4.0,서울,부산,268.3245,목,연휴
528,2020,2020-10-01,12.0,추석,D,4.0,서울,부산,271.325,목,연휴
529,2020,2020-10-01,13.0,추석,D,4.0,서울,부산,274.0165,목,연휴
530,2020,2020-10-01,14.0,추석,D,4.0,서울,부산,275.891,목,연휴
531,2020,2020-10-01,15.0,추석,D,4.0,서울,부산,279.733,목,연휴
532,2020,2020-10-01,16.0,추석,D,4.0,서울,부산,278.425,목,연휴
533,2020,2020-10-01,17.0,추석,D,4.0,서울,부산,280.658,목,연휴
534,2020,2020-10-01,18.0,추석,D,4.0,서울,부산,280.241,목,연휴
535,2020,2020-10-01,19.0,추석,D,4.0,서울,부산,271.8165,목,연휴
536,2020,2020-10-01,20.0,추석,D,4.0,서울,부산,261.975,목,연휴
537,2020,2020-10-01,21.0,추석,D,4.0,서울,부산,278.45,목,연휴
538,2020,2020-10-01,22.0,추석,D,4.0,서울,부산,260.733,목,연휴
539,2020,2020-10-01,23.0,추석,D,4.0,서울,부산,243.966,목,연휴
540,2020,2020-10-02,0.0,추석,D+1,5.0,서울,부산,346.891,금,연휴
541,2020,2020-10-02,1.0,추석,D+1,5.0,서울,부산,304.875,금,연휴
542,2020,2020-10-02,2.0,추석,D+1,5.0,서울,부산,297.8165,금,연휴
543,2020,2020-10-02,3.0,추석,D+1,5.0,서울,부산,294.566,금,연휴
544,2020,2020-10-02,4.0,추석,D+1,5.0,서울,부산,278.808,금,연휴
545,2020,2020-10-02,5.0,추석,D+1,5.0,서울,부산,266.358,금,연휴
546,2020,2020-10-02,6.0,추석,D+1,5.0,서울,부산,266.205,금,연휴
547,2020,2020-10-02,7.0,추석,D+1,5.0,서울,부산,266.76666666666665,금,연휴
548,2020,2020-10-02,8.0,추석,D+1,5.0,서울,부산,261.8165,금,연휴
549,2020,2020-10-02,9.0,추석,D+1,5.0,서울,부산,262.808,금,연휴
550,2020,2020-10-02,10.0,추석,D+1,5.0,서울,부산,262.533,금,연휴
551,2020,2020-10-02,11.0,추석,D+1,5.0,서울,부산,266.8496666666666,금,연휴
552,2020,2020-10-02,12.0,추석,D+1,5.0,서울,부산,265.27166666666665,금,연휴
553,2020,2020-10-02,13.0,추석,D+1,5.0,서울,부산,260.325,금,연휴
554,2020,2020-10-02,14.0,추석,D+1,5.0,서울,부산,262.333,금,연휴
555,2020,2020-10-02,15.0,추석,D+1,5.0,서울,부산,264.125,금,연휴
556,2020,2020-10-02,16.0,추석,D+1,5.0,서울,부산,267.3415,금,연휴
557,2020,2020-10-02,17.0,추석,D+1,5.0,서울,부산,271.008,금,연휴
558,2020,2020-10-02,18.0,추석,D+1,5.0,서울,부산,268.391,금,연휴
559,2020,2020-10-02,19.0,추석,D+1,5.0,서울,부산,270.766,금,연휴
560,2020,2020-10-02,20.0,추석,D+1,5.0,서울,부산,268.65,금,연휴
561,2020,2020-10-02,21.0,추석,D+1,5.0,서울,부산,274.166,금,연휴
562,2020,2020-10-02,22.0,추석,D+1,5.0,서울,부산,260.216,금,연휴
563,2020,2020-10-03,1.0,추석,D+2,6.0,서울,부산,254.9995,토,연휴
564,2020,2020-10-03,2.0,추석,D+2,6.0,서울,부산,247.733,토,연휴
565,2020,2020-10-03,3.0,추석,D+2,6.0,서울,부산,263.741,토,연휴
566,2020,2020-10-03,4.0,추석,D+2,6.0,서울,부산,263.175,토,연휴
567,2020,2020-10-03,5.0,추석,D+2,6.0,서울,부산,262.608,토,연휴
568,2020,2020-10-03,6.0,추석,D+2,6.0,서울,부산,261.1495,토,연휴
569,2020,2020-10-03,7.0,추석,D+2,6.0,서울,부산,257.3495,토,연휴
570,2020,2020-10-03,8.0,추석,D+2,6.0,서울,부산,254.758,토,연휴
571,2020,2020-10-03,9.0,추석,D+2,6.0,서울,부산,253.5165,토,연휴
572,2020,2020-10-03,10.0,추석,D+2,6.0,서울,부산,254.633,토,연휴
573,2020,2020-10-03,11.0,추석,D+2,6.0,서울,부산,250.8245,토,연휴
574,2020,2020-10-03,12.0,추석,D+2,6.0,서울,부산,254.958,토,연휴
575,2020,2020-10-03,13.0,추석,D+2,6.0,서울,부산,255.4915,토,연휴
576,2020,2020-10-03,14.0,추석,D+2,6.0,서울,부산,252.2495,토,연휴
577,2020,2020-10-03,15.0,추석,D+2,6.0,서울,부산,252.625,토,연휴
578,2020,2020-10-03,16.0,추석,D+2,6.0,서울,부산,256.1245,토,연휴
579,2020,2020-10-03,17.0,추석,D+2,6.0,서울,부산,251.333,토,연휴
580,2020,2020-10-03,18.0,추석,D+2,6.0,서울,부산,240.554,토,연휴
581,2020,2020-10-03,19.0,추석,D+2,6.0,서울,부산,242.9773333333333,토,연휴
582,2020,2020-10-03,20.0,추석,D+2,6.0,서울,부산,250.066,토,연휴
583,2020,2020-10-03,21.0,추석,D+2,6.0,서울,부산,243.433,토,연휴
584,2020,2020-10-03,22.0,추석,D+2,6.0,서울,부산,233.18866666666665,토,연휴
585,2020,2020-10-03,23.0,추석,D+2,6.0,서울,부산,240.116,토,연휴
586,2020,2020-10-04,0.0,추석,D+3,7.0,서울,부산,345.433,일,주말
587,2020,2020-10-04,1.0,추석,D+3,7.0,서울,부산,298.25,일,주말
588,2020,2020-10-04,2.0,추석,D+3,7.0,서울,부산,318.633,일,주말
589,2020,2020-10-04,3.0,추석,D+3,7.0,서울,부산,339.0,일,주말
590,2020,2020-10-04,4.0,추석,D+3,7.0,서울,부산,259.2995,일,주말
591,2020,2020-10-04,5.0,추석,D+3,7.0,서울,부산,278.616,일,주말
592,2020,2020-10-04,6.0,추석,D+3,7.0,서울,부산,313.383,일,주말
593,2020,2020-10-04,7.0,추석,D+3,7.0,서울,부산,308.308,일,주말
594,2020,2020-10-04,8.0,추석,D+3,7.0,서울,부산,322.408,일,주말
595,2020,2020-10-04,9.0,추석,D+3,7.0,서울,부산,299.358,일,주말
596,2020,2020-10-04,10.0,추석,D+3,7.0,서울,부산,353.2165,일,주말
597,2020,2020-10-04,11.0,추석,D+3,7.0,서울,부산,325.2995,일,주말
598,2020,2020-10-04,12.0,추석,D+3,7.0,서울,부산,310.7745,일,주말
599,2020,2020-10-04,13.0,추석,D+3,7.0,서울,부산,296.258,일,주말
600,2020,2020-10-04,14.0,추석,D+3,7.0,서울,부산,280.233,일,주말
601,2020,2020-10-04,15.0,추석,D+3,7.0,서울,부산,279.9915,일,주말
602,2020,2020-10-04,16.0,추석,D+3,7.0,서울,부산,270.2915,일,주말
603,2020,2020-10-04,17.0,추석,D+3,7.0,서울,부산,266.2995,일,주말
604,2020,2020-10-04,18.0,추석,D+3,7.0,서울,부산,259.7915,일,주말
605,2020,2020-10-04,19.0,추석,D+3,7.0,서울,부산,284.6553333333333,일,주말
606,2020,2020-10-04,20.0,추석,D+3,7.0,서울,부산,273.183,일,주말
607,2020,2020-10-04,21.0,추석,D+3,7.0,서울,부산,265.833,일,주말
608,2020,2020-10-04,22.0,추석,D+3,7.0,서울,부산,266.183,일,주말
609,2020,2020-10-04,23.0,추석,D+3,7.0,서울,부산,260.45,일,주말
610,2021,2021-09-18,0.0,추석,D-3,1.0,서울,부산,257.0415,토,주말
611,2021,2021-09-18,1.0,추석,D-3,1.0,서울,부산,260.9995,토,주말
612,2021,2021-09-18,2.0,추석,D-3,1.0,서울,부산,259.4245,토,주말
613,2021,2021-09-18,3.0,추석,D-3,1.0,서울,부산,253.7415,토,주말
614,2021,2021-09-18,4.0,추석,D-3,1.0,서울,부산,254.716,토,주말
615,2021,2021-09-18,5.0,추석,D-3,1.0,서울,부산,262.1495,토,주말
616,2021,2021-09-18,6.0,추석,D-3,1.0,서울,부산,276.0745,토,주말
617,2021,2021-09-18,7.0,추석,D-3,1.0,서울,부산,294.591,토,주말
618,2021,2021-09-18,8.0,추석,D-3,1.0,서울,부산,292.133,토,주말
619,2021,2021-09-18,9.0,추석,D-3,1.0,서울,부산,302.983,토,주말
620,2021,2021-09-18,10.0,추석,D-3,1.0,서울,부산,322.025,토,주말
621,2021,2021-09-18,11.0,추석,D-3,1.0,서울,부산,348.4216666666666,토,주말
622,2021,2021-09-18,12.0,추석,D-3,1.0,서울,부산,345.41633333333334,토,주말
623,2021,2021-09-18,13.0,추석,D-3,1.0,서울,부산,352.6443333333333,토,주말
624,2021,2021-09-18,14.0,추석,D-3,1.0,서울,부산,358.8773333333333,토,주말
625,2021,2021-09-18,15.0,추석,D-3,1.0,서울,부산,359.2826666666666,토,주말
626,2021,2021-09-18,16.0,추석,D-3,1.0,서울,부산,345.61633333333333,토,주말
627,2021,2021-09-18,17.0,추석,D-3,1.0,서울,부산,353.78725,토,주말
628,2021,2021-09-18,18.0,추석,D-3,1.0,서울,부산,345.937,토,주말
629,2021,2021-09-18,19.0,추석,D-3,1.0,서울,부산,341.2163333333333,토,주말
630,2021,2021-09-18,20.0,추석,D-3,1.0,서울,부산,357.391,토,주말
631,2021,2021-09-18,21.0,추석,D-3,1.0,서울,부산,348.308,토,주말
632,2021,2021-09-18,22.0,추석,D-3,1.0,서울,부산,340.375,토,주말
633,2021,2021-09-18,23.0,추석,D-3,1.0,서울,부산,324.8245,토,주말
634,2021,2021-09-19,0.0,추석,D-2,2.0,서울,부산,290.9,일,주말
635,2021,2021-09-19,1.0,추석,D-2,2.0,서울,부산,277.3665,일,주말
636,2021,2021-09-19,2.0,추석,D-2,2.0,서울,부산,264.1216666666666,일,주말
637,2021,2021-09-19,3.0,추석,D-2,2.0,서울,부산,268.2663333333333,일,주말
638,2021,2021-09-19,4.0,추석,D-2,2.0,서울,부산,266.56066666666663,일,주말
639,2021,2021-09-19,5.0,추석,D-2,2.0,서울,부산,307.14966666666663,일,주말
640,2021,2021-09-19,6.0,추석,D-2,2.0,서울,부산,293.872,일,주말
641,2021,2021-09-19,7.0,추석,D-2,2.0,서울,부산,289.944,일,주말
642,2021,2021-09-19,8.0,추석,D-2,2.0,서울,부산,293.35,일,주말
643,2021,2021-09-19,9.0,추석,D-2,2.0,서울,부산,300.8415,일,주말
644,2021,2021-09-19,10.0,추석,D-2,2.0,서울,부산,309.433,일,주말
645,2021,2021-09-19,11.0,추석,D-2,2.0,서울,부산,323.833,일,주말
646,2021,2021-09-19,12.0,추석,D-2,2.0,서울,부산,332.2495,일,주말
647,2021,2021-09-19,13.0,추석,D-2,2.0,서울,부산,343.5995,일,주말
648,2021,2021-09-19,14.0,추석,D-2,2.0,서울,부산,346.891,일,주말
649,2021,2021-09-19,15.0,추석,D-2,2.0,서울,부산,374.52166666666665,일,주말
650,2021,2021-09-19,16.0,추석,D-2,2.0,서울,부산,341.9665,일,주말
651,2021,2021-09-19,17.0,추석,D-2,2.0,서울,부산,341.8415,일,주말
652,2021,2021-09-19,18.0,추석,D-2,2.0,서울,부산,344.958,일,주말
653,2021,2021-09-19,19.0,추석,D-2,2.0,서울,부산,335.5915,일,주말
654,2021,2021-09-19,20.0,추석,D-2,2.0,서울,부산,368.25,일,주말
655,2021,2021-09-19,21.0,추석,D-2,2.0,서울,부산,345.466,일,주말
656,2021,2021-09-19,22.0,추석,D-2,2.0,서울,부산,381.3165,일,주말
657,2021,2021-09-19,23.0,추석,D-2,2.0,서울,부산,312.3,일,주말
658,2021,2021-09-20,0.0,추석,D-1,3.0,서울,부산,228.716,월,연휴
659,2021,2021-09-20,1.0,추석,D-1,3.0,서울,부산,240.875,월,연휴
660,2021,2021-09-20,2.0,추석,D-1,3.0,서울,부산,243.633,월,연휴
661,2021,2021-09-20,3.0,추석,D-1,3.0,서울,부산,242.0165,월,연휴
662,2021,2021-09-20,4.0,추석,D-1,3.0,서울,부산,254.07766666666663,월,연휴
663,2021,2021-09-20,5.0,추석,D-1,3.0,서울,부산,248.641,월,연휴
664,2021,2021-09-20,6.0,추석,D-1,3.0,서울,부산,251.1495,월,연휴
665,2021,2021-09-20,7.0,추석,D-1,3.0,서울,부산,255.8245,월,연휴
666,2021,2021-09-20,8.0,추석,D-1,3.0,서울,부산,261.233,월,연휴
667,2021,2021-09-20,9.0,추석,D-1,3.0,서울,부산,275.872,월,연휴
668,2021,2021-09-20,10.0,추석,D-1,3.0,서울,부산,288.558,월,연휴
669,2021,2021-09-20,11.0,추석,D-1,3.0,서울,부산,294.608,월,연휴
670,2021,2021-09-20,12.0,추석,D-1,3.0,서울,부산,296.066,월,연휴
671,2021,2021-09-20,13.0,추석,D-1,3.0,서울,부산,295.425,월,연휴
672,2021,2021-09-20,14.0,추석,D-1,3.0,서울,부산,296.583,월,연휴
673,2021,2021-09-20,15.0,추석,D-1,3.0,서울,부산,297.0495,월,연휴
674,2021,2021-09-20,16.0,추석,D-1,3.0,서울,부산,303.2165,월,연휴
675,2021,2021-09-20,17.0,추석,D-1,3.0,서울,부산,298.9915,월,연휴
676,2021,2021-09-20,18.0,추석,D-1,3.0,서울,부산,287.533,월,연휴
677,2021,2021-09-20,19.0,추석,D-1,3.0,서울,부산,274.0245,월,연휴
678,2021,2021-09-20,20.0,추석,D-1,3.0,서울,부산,264.8665,월,연휴
679,2021,2021-09-20,21.0,추석,D-1,3.0,서울,부산,264.5,월,연휴
680,2021,2021-09-20,22.0,추석,D-1,3.0,서울,부산,274.6,월,연휴
681,2021,2021-09-20,23.0,추석,D-1,3.0,서울,부산,246.266,월,연휴
682,2021,2021-09-21,0.0,추석,D,4.0,서울,부산,219.458,화,연휴
683,2021,2021-09-21,1.0,추석,D,4.0,서울,부산,239.0665,화,연휴
684,2021,2021-09-21,2.0,추석,D,4.0,서울,부산,248.5165,화,연휴
685,2021,2021-09-21,3.0,추석,D,4.0,서울,부산,271.52875,화,연휴
686,2021,2021-09-21,4.0,추석,D,4.0,서울,부산,252.408,화,연휴
687,2021,2021-09-21,5.0,추석,D,4.0,서울,부산,267.88866666666667,화,연휴
688,2021,2021-09-21,6.0,추석,D,4.0,서울,부산,282.194,화,연휴
689,2021,2021-09-21,7.0,추석,D,4.0,서울,부산,290.625,화,연휴
690,2021,2021-09-21,8.0,추석,D,4.0,서울,부산,303.416,화,연휴
691,2021,2021-09-21,9.0,추석,D,4.0,서울,부산,294.8745,화,연휴
692,2021,2021-09-21,10.0,추석,D,4.0,서울,부산,301.0,화,연휴
693,2021,2021-09-21,11.0,추석,D,4.0,서울,부산,326.558,화,연휴
694,2021,2021-09-21,12.0,추석,D,4.0,서울,부산,345.9995,화,연휴
695,2021,2021-09-21,13.0,추석,D,4.0,서울,부산,348.42766666666665,화,연휴
696,2021,2021-09-21,14.0,추석,D,4.0,서울,부산,369.9495,화,연휴
697,2021,2021-09-21,15.0,추석,D,4.0,서울,부산,359.2415,화,연휴
698,2021,2021-09-21,16.0,추석,D,4.0,서울,부산,345.858,화,연휴
699,2021,2021-09-21,17.0,추석,D,4.0,서울,부산,337.7245,화,연휴
700,2021,2021-09-21,18.0,추석,D,4.0,서울,부산,327.9995,화,연휴
701,2021,2021-09-21,19.0,추석,D,4.0,서울,부산,319.0333333333333,화,연휴
702,2021,2021-09-21,20.0,추석,D,4.0,서울,부산,348.916,화,연휴
703,2021,2021-09-21,21.0,추석,D,4.0,서울,부산,303.5,화,연휴
704,2021,2021-09-21,22.0,추석,D,4.0,서울,부산,286.183,화,연휴
705,2021,2021-09-21,23.0,추석,D,4.0,서울,부산,279.633,화,연휴
706,2021,2021-09-22,0.0,추석,D+1,5.0,서울,부산,269.3,수,연휴
707,2021,2021-09-22,1.0,추석,D+1,5.0,서울,부산,266.283,수,연휴
708,2021,2021-09-22,2.0,추석,D+1,5.0,서울,부산,263.25,수,연휴
709,2021,2021-09-22,3.0,추석,D+1,5.0,서울,부산,256.383,수,연휴
710,2021,2021-09-22,4.0,추석,D+1,5.0,서울,부산,265.983,수,연휴
711,2021,2021-09-22,5.0,추석,D+1,5.0,서울,부산,240.2995,수,연휴
712,2021,2021-09-22,6.0,추석,D+1,5.0,서울,부산,237.783,수,연휴
713,2021,2021-09-22,7.0,추석,D+1,5.0,서울,부산,268.016,수,연휴
714,2021,2021-09-22,8.0,추석,D+1,5.0,서울,부산,242.083,수,연휴
715,2021,2021-09-22,9.0,추석,D+1,5.0,서울,부산,248.358,수,연휴
716,2021,2021-09-22,10.0,추석,D+1,5.0,서울,부산,247.9995,수,연휴
717,2021,2021-09-22,11.0,추석,D+1,5.0,서울,부산,259.866,수,연휴
718,2021,2021-09-22,12.0,추석,D+1,5.0,서울,부산,262.16633333333334,수,연휴
719,2021,2021-09-22,13.0,추석,D+1,5.0,서울,부산,266.358,수,연휴
720,2021,2021-09-22,14.0,추석,D+1,5.0,서울,부산,270.541,수,연휴
721,2021,2021-09-22,15.0,추석,D+1,5.0,서울,부산,273.558,수,연휴
722,2021,2021-09-22,16.0,추석,D+1,5.0,서울,부산,258.74966666666666,수,연휴
723,2021,2021-09-22,17.0,추석,D+1,5.0,서울,부산,276.816,수,연휴
724,2021,2021-09-22,18.0,추석,D+1,5.0,서울,부산,269.5415,수,연휴
725,2021,2021-09-22,19.0,추석,D+1,5.0,서울,부산,267.333,수,연휴
726,2021,2021-09-22,20.0,추석,D+1,5.0,서울,부산,250.208,수,연휴
727,2021,2021-09-22,21.0,추석,D+1,5.0,서울,부산,277.483,수,연휴
728,2021,2021-09-22,22.0,추석,D+1,5.0,서울,부산,270.683,수,연휴
729,2021,2021-09-22,23.0,추석,D+1,5.0,서울,부산,263.866,수,연휴
730,2021,2021-09-23,0.0,추석,D+2,6.0,서울,부산,225.483,목,평일
731,2021,2021-09-23,5.0,추석,D+2,6.0,서울,부산,,목,평일
732,2021,2021-09-23,6.0,추석,D+2,6.0,서울,부산,227.116,목,평일
733,2021,2021-09-23,7.0,추석,D+2,6.0,서울,부산,236.983,목,평일
734,2021,2021-09-23,8.0,추석,D+2,6.0,서울,부산,218.4,목,평일
735,2021,2021-09-23,9.0,추석,D+2,6.0,서울,부산,215.458,목,평일
736,2021,2021-09-23,10.0,추석,D+2,6.0,서울,부산,225.9495,목,평일
737,2021,2021-09-23,11.0,추석,D+2,6.0,서울,부산,236.3245,목,평일
738,2021,2021-09-23,12.0,추석,D+2,6.0,서울,부산,240.983,목,평일
739,2021,2021-09-23,13.0,추석,D+2,6.0,서울,부산,243.108,목,평일
740,2021,2021-09-23,14.0,추석,D+2,6.0,서울,부산,249.094,목,평일
741,2021,2021-09-23,15.0,추석,D+2,6.0,서울,부산,259.14966666666663,목,평일
742,2021,2021-09-23,16.0,추석,D+2,6.0,서울,부산,263.1665,목,평일
743,2021,2021-09-23,17.0,추석,D+2,6.0,서울,부산,243.616,목,평일
744,2021,2021-09-23,18.0,추석,D+2,6.0,서울,부산,254.216,목,평일
745,2021,2021-09-23,19.0,추석,D+2,6.0,서울,부산,256.516,목,평일
746,2021,2021-09-23,20.0,추석,D+2,6.0,서울,부산,258.8,목,평일
747,2021,2021-09-23,21.0,추석,D+2,6.0,서울,부산,265.433,목,평일
748,2021,2021-09-23,22.0,추석,D+2,6.0,서울,부산,300.65,목,평일
749,2021,2021-09-24,0.0,추석,D+3,7.0,서울,부산,233.333,금,평일
750,2021,2021-09-24,1.0,추석,D+3,7.0,서울,부산,293.716,금,평일
751,2021,2021-09-24,2.0,추석,D+3,7.0,서울,부산,281.9,금,평일
752,2021,2021-09-24,3.0,추석,D+3,7.0,서울,부산,270.1,금,평일
753,2021,2021-09-24,4.0,추석,D+3,7.0,서울,부산,258.283,금,평일
754,2021,2021-09-24,5.0,추석,D+3,7.0,서울,부산,246.466,금,평일
755,2021,2021-09-24,6.0,추석,D+3,7.0,서울,부산,253.183,금,평일
756,2021,2021-09-24,7.0,추석,D+3,7.0,서울,부산,266.566,금,평일
757,2021,2021-09-24,8.0,추석,D+3,7.0,서울,부산,269.316,금,평일
758,2021,2021-09-24,9.0,추석,D+3,7.0,서울,부산,266.5495,금,평일
759,2021,2021-09-24,10.0,추석,D+3,7.0,서울,부산,264.2165,금,평일
760,2021,2021-09-24,11.0,추석,D+3,7.0,서울,부산,269.641,금,평일
761,2021,2021-09-24,12.0,추석,D+3,7.0,서울,부산,271.266,금,평일
762,2021,2021-09-24,13.0,추석,D+3,7.0,서울,부산,266.3415,금,평일
763,2021,2021-09-24,14.0,추석,D+3,7.0,서울,부산,263.083,금,평일
764,2021,2021-09-24,15.0,추석,D+3,7.0,서울,부산,272.441,금,평일
765,2021,2021-09-24,16.0,추석,D+3,7.0,서울,부산,271.983,금,평일
766,2021,2021-09-24,17.0,추석,D+3,7.0,서울,부산,279.772,금,평일
767,2021,2021-09-24,18.0,추석,D+3,7.0,서울,부산,277.775,금,평일
768,2021,2021-09-24,19.0,추석,D+3,7.0,서울,부산,286.816,금,평일
769,2021,2021-09-24,20.0,추석,D+3,7.0,서울,부산,301.116,금,평일
770,2021,2021-09-24,21.0,추석,D+3,7.0,서울,부산,315.433,금,평일
771,2021,2021-09-24,22.0,추석,D+3,7.0,서울,부산,329.733,금,평일
