,stdHour,stdYear,sphlDfttNm,sphlDfttCode,sphlDfttScopTypeNm,sphlDfttScopTypeCode,iStdYear,trfl,message,code
0,02,2022년,설날,2,D+1,5,,23655,,
1,11,2022년,설날,2,D-3,1,,293055,,
2,04,2022년,설날,2,D-2,2,,22822,,
3,12,2022년,설날,2,D-1,3,,310812,,
4,07,2022년,연말연시,1,D+2,6,,295809,,
5,22,2022년,설날,2,D-3,1,,95341,,
6,14,2022년,연말연시,1,D+1,5,,302868,,
7,07,2022년,추석,3,D-3,1,,309699,,
8,13,2022년,추석,3,D-3,1,,294033,,
9,19,2022년,설날,2,D+3,7,,223697,,
10,05,2022년,설날,2,D+2,6,,76485,,
11,09,2022년,연말연시,1,D+1,5,,132894,,
12,01,2022년,설날,2,D-1,3,,28687,,
13,08,2022년,연말연시,1,D+1,5,,88186,,
14,00,2022년,추석,3,D-3,1,,46716,,
15,07,2022년,설날,2,D,4,,117089,,
16,23,2022년,연말연시,1,D+1,5,,66590,,
17,02,2022년,설날,2,D-2,2,,20941,,
18,03,2022년,설날,2,D-2,2,,18532,,
19,23,2022년,설날,2,D+2,6,,48969,,
20,12,2022년,연말연시,1,D+3,7,,244018,,
21,14,2022년,연말연시,1,D,4,,308279,,
22,22,2022년,연말연시,1,D+3,7,,81028,,
23,21,2022년,연말연시,1,D+3,7,,124844,,
24,04,2022년,설날,2,D+1,5,,16125,,
25,02,2022년,연말연시,1,D+2,6,,18567,,
26,18,2022년,설날,2,D+1,5,,209117,,
27,13,2022년,설날,2,D,4,,366960,,
28,06,2022년,연말연시,1,D,4,,80351,,
29,20,2022년,설날,2,D+3,7,,170661,,
30,09,2022년,설날,2,D+2,6,,236184,,
31,11,2022년,연말연시,1,D+2,6,,244904,,
32,11,2022년,연말연시,1,D+1,5,,253480,,
33,10,2022년,설날,2,D+3,7,,262391,,
34,05,2022년,연말연시,1,D+2,6,,104400,,
35,14,2022년,설날,2,D,4,,371510,,
36,16,2022년,추석,3,D-3,1,,321446,,
37,05,2022년,연말연시,1,D+3,7,,85086,,
38,00,2022년,연말연시,1,D+3,7,,32706,,
39,20,2022년,설날,2,D,4,,190726,,
40,11,2022년,설날,2,D+1,5,,267309,,
41,06,2022년,설날,2,D,4,,49738,,
42,12,2022년,설날,2,D,4,,362202,,
43,05,2022년,추석,3,D-3,1,,115724,,
44,21,2022년,설날,2,D+2,6,,118144,,
45,21,2022년,설날,2,D-1,3,,121094,,
46,16,2022년,설날,2,D-1,3,,286787,,
47,19,2022년,연말연시,1,D,4,,176458,,
48,02,2022년,설날,2,D+3,7,,19840,,
49,19,2022년,설날,2,D-1,3,,168634,,
50,17,2022년,연말연시,1,D+1,5,,287981,,
51,09,2022년,연말연시,1,D+3,7,,261699,,
52,03,2022년,설날,2,D+3,7,,21206,,
53,20,2022년,연말연시,1,D,4,,153714,,
54,08,2022년,설날,2,D,4,,153261,,
55,15,2022년,설날,2,D-1,3,,294633,,
56,23,2022년,연말연시,1,D+3,7,,49269,,
57,16,2022년,설날,2,D+2,6,,276141,,
58,01,2022년,설날,2,D-2,2,,27982,,
59,15,2022년,연말연시,1,D,4,,316862,,
60,07,2022년,연말연시,1,D+1,5,,60992,,
61,17,2022년,설날,2,D-3,1,,278303,,
62,18,2022년,설날,2,D+3,7,,297717,,
63,06,2022년,연말연시,1,D+2,6,,203609,,
64,17,2022년,추석,3,D-3,1,,337168,,
65,19,2022년,설날,2,D,4,,206763,,
66,07,2022년,설날,2,D+1,5,,63285,,
67,17,2022년,연말연시,1,D+2,6,,291293,,
68,00,2022년,설날,2,D-1,3,,42710,,
69,14,2022년,연말연시,1,D+3,7,,266695,,
70,08,2022년,설날,2,D-3,1,,184747,,
71,04,2022년,설날,2,D+3,7,,30245,,
72,12,2022년,연말연시,1,D,4,,313972,,
73,06,2022년,연말연시,1,D+3,7,,179993,,
74,13,2022년,연말연시,1,D,4,,303432,,
75,14,2022년,설날,2,D-2,2,,303523,,
76,08,2022년,연말연시,1,D+3,7,,301347,,
77,17,2022년,설날,2,D+2,6,,286823,,
78,16,2022년,설날,2,D-2,2,,306158,,
79,20,2022년,연말연시,1,D+1,5,,174534,,
80,06,2022년,설날,2,D-1,3,,53883,,
81,22,2022년,설날,2,D+1,5,,98473,,
82,00,2022년,설날,2,D,4,,30286,,
83,15,2022년,설날,2,D,4,,370849,,
84,14,2022년,연말연시,1,D+2,6,,260278,,
85,11,2022년,연말연시,1,D,4,,302582,,
86,20,2022년,설날,2,D+2,6,,137074,,
87,08,2022년,연말연시,1,D,4,,122333,,
88,08,2022년,설날,2,D-1,3,,126834,,
89,18,2022년,추석,3,D-3,1,,323646,,
90,13,2022년,설날,2,D+2,6,,263153,,
91,14,2022년,설날,2,D-1,3,,298268,,
92,01,2022년,추석,3,D-3,1,,33580,,
93,17,2022년,설날,2,D+3,7,,319589,,
94,14,2022년,설날,2,D+2,6,,270815,,
95,04,2022년,추석,3,D-3,1,,45730,,
96,13,2022년,설날,2,D+1,5,,286561,,
97,22,2022년,설날,2,D+3,7,,96733,,
98,01,2022년,연말연시,1,D+3,7,,23247,,
99,21,2022년,설날,2,D+1,5,,141664,,
100,06,2022년,설날,2,D+2,6,,163677,,
101,00,2022년,설날,2,D-3,1,,58243,,
102,07,2022년,설날,2,D+2,6,,266899,,
103,08,2022년,설날,2,D+2,6,,283665,,
104,14,2022년,설날,2,D+1,5,,300406,,
105,19,2022년,연말연시,1,D+1,5,,199576,,
106,12,2022년,설날,2,D-2,2,,292213,,
107,13,2022년,설날,2,D-2,2,,293273,,
108,15,2022년,연말연시,1,D+2,6,,262815,,
109,15,2022년,추석,3,D-3,1,,307581,,
110,10,2022년,연말연시,1,D+1,5,,198115,,
111,06,2022년,설날,2,D-2,2,,58624,,
112,01,2022년,설날,2,D-3,1,,41422,,
113,21,2022년,연말연시,1,D+1,5,,154281,,
114,20,2022년,연말연시,1,D+3,7,,146143,,
115,11,2022년,설날,2,D-1,3,,310999,,
116,12,2022년,설날,2,D+1,5,,286620,,
117,15,2022년,설날,2,D+2,6,,271121,,
118,19,2022년,추석,3,D-3,1,,261375,,
119,20,2022년,연말연시,1,D+2,6,,141625,,
120,10,2022년,연말연시,1,D+3,7,,263410,,
121,08,2022년,설날,2,D-2,2,,124928,,
122,13,2022년,연말연시,1,D+2,6,,248766,,
123,01,2022년,설날,2,D,4,,18846,,
124,08,2022년,연말연시,1,D+2,6,,314571,,
125,12,2022년,설날,2,D+2,6,,251159,,
126,11,2022년,설날,2,D+2,6,,254763,,
127,18,2022년,연말연시,1,D+1,5,,240194,,
128,14,2022년,설날,2,D-3,1,,302082,,
129,09,2022년,설날,2,D+1,5,,132340,,
130,00,2022년,설날,2,D+2,6,,37653,,
131,17,2022년,설날,2,D-1,3,,258153,,
132,20,2022년,설날,2,D-3,1,,143053,,
133,07,2022년,설날,2,D-1,3,,85502,,
134,06,2022년,설날,2,D-3,1,,97250,,
135,02,2022년,연말연시,1,D+1,5,,14466,,
136,15,2022년,연말연시,1,D+1,5,,306366,,
137,03,2022년,연말연시,1,D+1,5,,12020,,
138,19,2022년,연말연시,1,D+2,6,,188544,,
139,19,2022년,설날,2,D+2,6,,179793,,
140,03,2022년,연말연시,1,D+3,7,,21336,,
141,13,2022년,설날,2,D-3,1,,293089,,
142,16,2022년,설날,2,D+3,7,,299464,,
143,12,2022년,연말연시,1,D+2,6,,236028,,
144,10,2022년,추석,3,D-3,1,,297973,,
145,06,2022년,설날,2,D+1,5,,39978,,
146,23,2022년,설날,2,D+1,5,,63203,,
147,07,2022년,연말연시,1,D+3,7,,274308,,
148,05,2022년,설날,2,D-2,2,,36305,,
149,11,2022년,설날,2,D-2,2,,280855,,
150,00,2022년,설날,2,D-2,2,,41180,,
151,21,2022년,설날,2,D,4,,168266,,
152,00,2022년,연말연시,1,D,4,,52789,,
153,17,2022년,설날,2,D,4,,311920,,
154,15,2022년,연말연시,1,D+3,7,,269993,,
155,15,2022년,설날,2,D-3,1,,302231,,
156,05,2022년,설날,2,D+1,5,,24349,,
157,17,2022년,연말연시,1,D,4,,279578,,
158,01,2022년,설날,2,D+3,7,,23848,,
159,12,2022년,설날,2,D-3,1,,295580,,
160,06,2022년,설날,2,D+3,7,,164327,,
161,13,2022년,설날,2,D+3,7,,269538,,
162,16,2022년,연말연시,1,D+3,7,,285152,,
163,19,2022년,설날,2,D-3,1,,169079,,
164,00,2022년,연말연시,1,D+2,6,,37605,,
165,02,2022년,추석,3,D-3,1,,28553,,
166,21,2022년,설날,2,D-3,1,,132056,,
167,16,2022년,설날,2,D-3,1,,298936,,
168,12,2022년,설날,2,D+3,7,,253998,,
169,00,2022년,설날,2,D+1,5,,54897,,
170,20,2022년,추석,3,D-3,1,,213173,,
171,16,2022년,설날,2,D,4,,353992,,
172,23,2022년,설날,2,D-2,2,,65728,,
173,22,2022년,설날,2,D-2,2,,99108,,
174,23,2022년,설날,2,D+3,7,,58580,,
175,02,2022년,연말연시,1,D+3,7,,20134,,
176,09,2022년,설날,2,D+3,7,,253000,,
177,10,2022년,설날,2,D-1,3,,261934,,
178,18,2022년,설날,2,D,4,,246951,,
179,21,2022년,추석,3,D-3,1,,175012,,
180,19,2022년,연말연시,1,D+3,7,,191441,,
181,07,2022년,연말연시,1,D,4,,91435,,
182,22,2022년,설날,2,D-1,3,,81248,,
183,17,2022년,설날,2,D+1,5,,258379,,
184,21,2022년,연말연시,1,D+2,6,,117480,,
185,16,2022년,연말연시,1,D+2,6,,277698,,
186,18,2022년,연말연시,1,D+3,7,,275875,,
187,05,2022년,설날,2,D-1,3,,32402,,
188,09,2022년,설날,2,D-2,2,,176972,,
189,18,2022년,연말연시,1,D,4,,224641,,
190,01,2022년,연말연시,1,D+2,6,,23669,,
191,00,2022년,설날,2,D+3,7,,33287,,
192,22,2022년,연말연시,1,D,4,,99266,,
193,03,2022년,설날,2,D-1,3,,18088,,
194,14,2022년,설날,2,D+3,7,,278622,,
195,06,2022년,추석,3,D-3,1,,222019,,
196,07,2022년,설날,2,D+3,7,,261688,,
197,03,2022년,추석,3,D-3,1,,30001,,
198,04,2022년,연말연시,1,D+1,5,,13352,,
199,11,2022년,추석,3,D-3,1,,288534,,
200,22,2022년,설날,2,D,4,,126598,,
201,02,2022년,설날,2,D-1,3,,20713,,
202,11,2022년,설날,2,D,4,,331384,,
203,18,2022년,설날,2,D+2,6,,265042,,
204,12,2022년,연말연시,1,D+1,5,,275072,,
205,08,2022년,설날,2,D+1,5,,92048,,
206,13,2022년,연말연시,1,D+1,5,,285744,,
207,18,2022년,설날,2,D-1,3,,207850,,
208,21,2022년,설날,2,D-2,2,,137232,,
209,05,2022년,설날,2,D+3,7,,76472,,
210,19,2022년,설날,2,D+1,5,,172276,,
211,10,2022년,설날,2,D,4,,244618,,
212,04,2022년,연말연시,1,D,4,,34701,,
213,14,2022년,추석,3,D-3,1,,302392,,
214,18,2022년,설날,2,D-2,2,,228970,,
215,05,2022년,설날,2,D,4,,19610,,
216,04,2022년,설날,2,D,4,,10804,,
217,20,2022년,설날,2,D+1,5,,157132,,
218,22,2022년,연말연시,1,D+2,6,,76564,,
219,03,2022년,설날,2,D-3,1,,29159,,
220,10,2022년,연말연시,1,D,4,,238455,,
221,08,2022년,설날,2,D+3,7,,287097,,
222,10,2022년,설날,2,D+2,6,,249707,,
223,01,2022년,연말연시,1,D+1,5,,20312,,
224,16,2022년,설날,2,D+1,5,,289155,,
225,09,2022년,설날,2,D-1,3,,188735,,
226,11,2022년,연말연시,1,D+3,7,,253445,,
227,22,2022년,연말연시,1,D+1,5,,111907,,
228,23,2022년,설날,2,D-1,3,,50301,,
229,15,2022년,설날,2,D+1,5,,301290,,
230,03,2022년,설날,2,D,4,,9626,,
231,07,2022년,설날,2,D-2,2,,89337,,
232,01,2022년,설날,2,D+1,5,,35943,,
233,18,2022년,설날,2,D-3,1,,225191,,
234,04,2022년,연말연시,1,D+3,7,,32321,,
235,18,2022년,연말연시,1,D+2,6,,268866,,
236,04,2022년,연말연시,1,D+2,6,,36075,,
237,04,2022년,설날,2,D-3,1,,35276,,
238,17,2022년,설날,2,D-2,2,,283926,,
239,02,2022년,설날,2,D-3,1,,31595,,
240,22,2022년,추석,3,D-3,1,,129917,,
241,02,2022년,설날,2,D,4,,12284,,
242,09,2022년,연말연시,1,D,4,,172055,,
243,20,2022년,설날,2,D-2,2,,151757,,
244,03,2022년,연말연시,1,D,4,,29574,,
245,10,2022년,설날,2,D-2,2,,235848,,
246,03,2022년,설날,2,D+2,6,,18035,,
247,08,2022년,추석,3,D-3,1,,337686,,
248,02,2022년,연말연시,1,D,4,,33326,,
249,09,2022년,설날,2,D,4,,167463,,
250,10,2022년,설날,2,D+1,5,,201522,,
251,23,2022년,연말연시,1,D,4,,57770,,
252,05,2022년,연말연시,1,D,4,,53749,,
253,16,2022년,연말연시,1,D,4,,311028,,
254,23,2022년,설날,2,D,4,,82935,,
255,05,2022년,연말연시,1,D+1,5,,22357,,
256,22,2022년,설날,2,D+2,6,,76960,,
257,05,2022년,설날,2,D-3,1,,57521,,
258,16,2022년,연말연시,1,D+1,5,,310548,,
259,19,2022년,설날,2,D-2,2,,176657,,
260,21,2022년,설날,2,D+3,7,,145625,,
261,09,2022년,설날,2,D-3,1,,225433,,
262,15,2022년,설날,2,D-2,2,,307192,,
263,12,2022년,추석,3,D-3,1,,275638,,
264,04,2022년,설날,2,D-1,3,,21366,,
265,23,2022년,설날,2,D-3,1,,62398,,
266,04,2022년,설날,2,D+2,6,,28589,,
267,11,2022년,설날,2,D+3,7,,258707,,
268,10,2022년,연말연시,1,D+2,6,,246470,,
269,03,2022년,설날,2,D+1,5,,15564,,
270,00,2022년,연말연시,1,D+1,5,,33088,,
271,23,2022년,연말연시,1,D+2,6,,48459,,
272,23,2022년,추석,3,D-3,1,,90593,,
273,13,2022년,연말연시,1,D+3,7,,256108,,
274,09,2022년,연말연시,1,D+2,6,,246932,,
275,17,2022년,연말연시,1,D+3,7,,298742,,
276,13,2022년,설날,2,D-1,3,,298790,,
277,10,2022년,설날,2,D-3,1,,265209,,
278,01,2022년,연말연시,1,D,4,,46995,,
279,06,2022년,연말연시,1,D+1,5,,40815,,
280,09,2022년,추석,3,D-3,1,,298109,,
281,02,2022년,설날,2,D+2,6,,17527,,
282,20,2022년,설날,2,D-1,3,,145936,,
283,15,2022년,설날,2,D+3,7,,285420,,
284,03,2022년,연말연시,1,D+2,6,,20237,,
285,07,2022년,설날,2,D-3,1,,143935,,
286,01,2022년,설날,2,D+2,6,,23675,,
287,21,2022년,연말연시,1,D,4,,139967,,
